-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
astroid==3.3.10; python_full_version >= '3.9.0'
boto3==1.39.2; python_version >= '3.9'
botocore==1.39.2; python_version >= '3.9'
casefy==1.1.0; python_version >= '3.6'
certifi==2025.6.15; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
dill==0.4.0; python_version < '3.11'
exceptiongroup==1.3.0; python_version >= '3.7'
fastapi==0.115.14; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
jmespath==1.0.1; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
platformdirs==4.3.8; python_version >= '3.9'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
pylint==3.3.7; python_full_version >= '3.9.0'
pymupdf==1.26.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
s3transfer==0.13.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.49.1; python_version >= '3.9'
tomli==2.2.1; python_version < '3.11'
tomlkit==0.13.3; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.10'
uvicorn==0.35.0; python_version >= '3.9'
